Date,SPY_hedged_1PCT,EQ_WGT_1PCT
12/31/14,0.0,0.0
1/2/15,0.000838072,0.000513345
1/5/15,-0.00070784,-0.001006887
1/6/15,-0.000247019,-0.000370187
1/7/15,7.909e-06,0.000374111
1/8/15,-0.000499838,0.000118841
1/9/15,0.000272327,0.000166622
1/12/15,-0.000216966,-0.000165747
1/13/15,-0.000177685,-0.000201735
1/14/15,-0.000372769,-0.000242013
1/15/15,-0.000344298,-0.000643389
1/16/15,1.529e-05,0.00026507
1/20/15,0.000740266,0.000582962
1/21/15,0.000495093,0.0005106
1/22/15,0.000414159,0.000160278
1/23/15,0.000187439,0.000261044
1/26/15,0.000911624,0.00042061
1/27/15,-0.000970677,-0.000357764
1/28/15,-0.000922433,-0.000733684
1/29/15,0.000374615,0.000326269
1/30/15,-0.000310026,-0.00046467
2/2/15,0.000200357,0.00046709
2/3/15,0.000197457,-0.000253745
2/4/15,-3.5062e-05,-6.4026e-05
2/5/15,-0.000132341,-3.6943e-05
2/6/15,-0.000371715,-0.000781729
2/9/15,0.00056179,0.000493603
2/10/15,0.000123378,0.000348899
2/11/15,0.000108087,0.000108553
2/12/15,0.000274964,0.000168533
2/13/15,3.6117e-05,0.000159302
2/17/15,0.000206684,-0.000274585
2/18/15,0.000256773,0.000360122
2/19/15,0.000167931,0.000393996
2/20/15,5.0617e-05,9.0559e-05
2/23/15,0.000158177,0.000142975
2/24/15,0.000144732,3.1047e-05
2/25/15,3.6117e-05,0.000320759
2/26/15,2.2672e-05,0.000105056
2/27/15,5.9316e-05,0.000214565
3/2/15,6.327e-06,9.8936e-05
3/3/15,-4.218e-06,7.594e-05
3/4/15,2.64e-07,0.000131569
3/5/15,0.000117578,0.00027184
3/6/15,-0.000758457,-0.001111455
3/9/15,0.000471366,0.000561105
3/10/15,-0.001094055,-0.000750235
3/11/15,-7.487e-05,4.9e-06
3/12/15,3.9808e-05,0.000185165
3/13/15,-0.0002602,-0.000923972
3/16/15,-0.000338234,0.001172207
3/17/15,9.2006e-05,4.1396e-05
3/18/15,0.000196403,0.000133318
3/19/15,0.000448167,0.000256652
3/20/15,0.000157913,2.2121e-05
3/23/15,0.000320044,0.000228879
3/24/15,5.4835e-05,0.00017384
3/25/15,-0.001266203,-0.001022685
3/26/15,4.1917e-05,9.2308e-05
3/27/15,0.000323471,0.000311
3/30/15,-8.172e-06,0.000138462
3/31/15,-0.000331907,-5.3616e-05
4/1/15,-5.4571e-05,-0.000113311
4/2/15,3.1635e-05,0.000281396
4/6/15,8.6997e-05,0.000602298
4/7/15,0.000219338,0.000369902
4/8/15,0.000447376,2.696e-05
4/9/15,0.000292363,0.000179614
4/10/15,0.000201939,0.000336232
4/13/15,-0.00018823,0.00018183
4/14/15,0.000255982,0.000275236
4/15/15,0.000223029,0.000301566
4/16/15,0.000123378,5.0444e-05
4/17/15,-0.000544391,-0.000660102
4/20/15,8.6997e-05,0.000484961
4/21/15,0.000128123,5.8882e-05
4/22/15,6.7489e-05,-5.4083e-05
4/23/15,-8.963e-06,0.000224812
4/24/15,0.000276282,2.664e-06
4/27/15,8.3306e-05,-5.6056e-05
4/28/15,0.000113624,0.000133887
4/29/15,0.000160549,1.5107e-05
4/30/15,-0.000540173,-0.000351441
5/1/15,-1.9245e-05,0.000120671
5/4/15,0.00014025,0.000461437
5/5/15,-0.000537009,-0.00050568
5/6/15,-0.000136295,-0.000114063
5/7/15,-0.000120741,1.7526e-05
5/8/15,0.000558627,0.000664616
5/11/15,4.8244e-05,-5.8312e-05
5/12/15,0.000117578,0.000137282
5/13/15,0.000183221,-0.0001151
5/14/15,-0.000241747,-0.000135981
5/15/15,0.000392542,0.000125937
5/18/15,0.000112569,0.00029998
5/19/15,-6.591e-06,7.1935e-05
5/20/15,0.000404932,0.000158285
5/21/15,0.000325053,0.00030858
5/22/15,0.000262309,0.000497954
5/26/15,-0.000620316,-0.000357682
5/27/15,-0.000142623,0.000114653
5/28/15,7.3552e-05,0.000232559
5/29/15,-1.318e-06,0.000181749
6/1/15,0.00080591,0.000652945
6/2/15,0.000622425,0.000238496
6/3/15,0.001075337,3.7431e-05
6/4/15,-0.000406777,-0.00039241
6/5/15,0.000492193,0.000599248
6/8/15,2.6099e-05,0.00027306
6/9/15,0.00034667,0.000331556
6/10/15,-0.000227247,4.6154e-05
6/11/15,0.000393596,0.000302298
6/12/15,-0.000270218,-5.7479e-05
6/15/15,-5.0089e-05,-0.000112315
6/16/15,-7.6452e-05,0.000244839
6/17/15,0.000180849,0.000278164
6/18/15,2.4781e-05,0.000197587
6/19/15,-0.000338761,-0.000118496
6/22/15,0.000641933,0.000385456
6/23/15,0.000308708,0.00017266
6/24/15,-0.000385951,-0.000237174
6/25/15,-0.000101233,-8.9848e-05
6/26/15,0.000108878,-0.000104365
6/29/15,-0.002198654,-0.00170989
6/30/15,0.000903452,0.000799296
7/1/15,0.000106769,6.4229e-05
7/2/15,2.2936e-05,0.000287028
7/6/15,0.000503529,0.000718984
7/7/15,0.000332171,-0.000323708
7/8/15,-0.001160489,-0.00120974
7/9/15,0.000106242,0.000241484
7/10/15,0.000511438,0.000505782
7/13/15,0.000942469,0.001098381
7/14/15,0.00033138,0.000558137
7/15/15,-3.7699e-05,-8.8953e-05
7/16/15,0.000179794,0.000277676
7/17/15,0.00019403,4.7699e-05
7/20/15,6.8543e-05,-5.8292e-05
7/21/15,0.000203257,0.000166927
7/22/15,0.000254928,8.8241e-05
7/23/15,-9.8597e-05,-0.00016042
7/24/15,-0.000180058,-0.000123619
7/27/15,-0.000415213,-0.00021369
7/28/15,-1.3972e-05,0.000283755
7/29/15,-9.886e-05,0.000103816
7/30/15,0.000318726,0.000226764
7/31/15,0.000243328,8.2955e-05
8/3/15,0.000743694,0.000257201
8/4/15,5.6944e-05,0.000179777
8/5/15,0.00011916,0.000100298
8/6/15,-0.000408096,-0.000481952
8/7/15,0.000205366,0.000228777
8/10/15,9.8333e-05,-5.1705e-05
8/11/15,-0.000503792,-0.000731529
8/12/15,3.954e-06,-0.000473575
8/13/15,0.00030449,0.000518936
8/14/15,0.000369606,0.000395399
8/17/15,0.000367497,0.000631861
8/18/15,6.1952e-05,-8.316e-06
8/19/15,-0.00044474,-0.000635033
8/20/15,-0.001576493,-0.001402977
8/21/15,-0.001568057,-0.001479141
8/24/15,-0.000639824,-0.001188432
8/25/15,4.6398e-05,-3.2389e-05
8/26/15,4.508e-05,0.000162576
8/27/15,7.2761e-05,0.000368418
8/28/15,0.000167404,0.000441105
8/31/15,2.689e-05,0.000811556
9/1/15,3.427e-06,-0.000133074
9/2/15,0.001761296,0.000666283
9/3/15,0.000468203,0.000604677
9/4/15,-0.000225929,-0.000520075
9/8/15,0.000266791,0.001168283
9/9/15,-0.000331907,-8.1938e-05
9/10/15,0.000543864,0.000580258
9/11/15,0.000471103,0.000536381
9/14/15,0.000506692,0.000592173
9/15/15,-0.000208793,0.00028896
9/16/15,-0.000162131,-9.6496e-05
9/17/15,0.000687541,0.00050204
9/18/15,-0.000968831,-0.000359207
9/21/15,0.001361373,0.001272526
9/22/15,-0.0010814,-0.00063363
9/23/15,0.000794837,7.3724e-05
9/24/15,-8.4361e-05,-0.000237926
9/25/15,0.000903979,0.000608784
9/28/15,-0.0019055,-0.00145277
9/29/15,0.001004948,0.000696009
9/30/15,-0.000670669,-6.405e-06
10/1/15,0.001622364,0.000655873
10/2/15,-7.6716e-05,-0.000313257
10/5/15,-0.000120214,-0.000884508
10/6/15,0.00025651,-5.69e-07
10/7/15,0.000159231,-0.000103592
10/8/15,-2.0563e-05,1.1203e-05
10/9/15,0.000184276,0.000199946
10/12/15,0.000458185,0.00072732
10/13/15,-9.596e-05,8.2101e-05
10/14/15,0.00017584,0.000132179
10/15/15,-0.000244646,-0.000129638
10/16/15,0.00018243,0.000270397
10/19/15,0.000234629,0.000381695
10/20/15,-5.1935e-05,-5.693e-06
10/21/15,-2.8208e-05,0.000334565
10/22/15,-7.3552e-05,-0.000926006
10/23/15,-3.8753e-05,9.1027e-05
10/26/15,2.4517e-05,1.1508e-05
10/27/15,3.954e-06,2.5618e-05
10/28/15,1.6081e-05,1.9275e-05
10/29/15,-4.0071e-05,-0.000144968
10/30/15,-3.164e-06,0.000124615
11/2/15,0.000180849,2.4134e-05
11/3/15,-0.000308181,-0.000136062
11/4/15,-0.000138932,1.3582e-05
11/5/15,0.000319517,7.6835e-05
11/6/15,0.00069835,4.5056e-05
11/9/15,-0.000459503,-0.000111095
11/10/15,0.000596589,0.000312972
11/11/15,0.000125487,0.000202691
11/12/15,-0.001312075,-0.000920353
11/13/15,-0.000502738,-0.000555128
11/16/15,0.000380415,0.000575216
11/17/15,-2.5836e-05,3.619e-06
11/18/15,-0.000344034,9.0539e-05
11/19/15,0.000353261,0.000190959
11/20/15,0.000312926,0.000397106
11/23/15,0.000840708,0.000496835
11/24/15,0.000273118,4.8329e-05
11/25/15,0.000268637,0.000272084
11/27/15,-0.000204575,2.2589e-05
11/30/15,0.001281494,0.000511719
12/1/15,-0.000145786,-3.365e-05
12/2/15,-0.001154953,-0.000394585
12/3/15,-0.000680687,-0.000628364
12/4/15,-0.000861008,-0.001244284
12/7/15,0.001913673,1.9925e-05
12/8/15,-0.001462342,-0.000533616
12/9/15,-0.000621107,-0.000545368
12/10/15,0.000509592,0.000237479
12/11/15,-0.001472887,-0.001788555
12/14/15,0.000518556,0.000122155
12/15/15,0.000201675,0.00049956
12/16/15,9.491e-06,0.000590709
12/17/15,-0.000145786,-0.000551508
12/18/15,-0.001330001,-0.00038385
12/21/15,-0.003609326,0.000109651
12/22/15,0.005609732,0.000816334
12/23/15,-0.000237001,4.1823e-05
12/24/15,0.000502211,0.000359553
12/28/15,-0.000189548,-0.000485897
12/29/15,0.002279588,0.000854559
12/30/15,-0.004973335,-0.000117967
12/31/15,0.003653615,7.4538e-05
1/4/16,-0.000894489,-0.000635155
1/5/16,0.000569436,0.000284975
1/6/16,-0.000453176,-0.000129678
1/7/16,-0.000963295,-0.001347978
1/8/16,-0.000308972,-9.794e-05
1/11/16,0.000564163,0.000883572
1/12/16,0.000108615,0.000418231
1/13/16,-0.000464775,-0.000931475
1/14/16,7.0389e-05,1.7547e-05
1/15/16,-0.000286036,-0.00088465
1/19/16,0.000128387,0.00071264
1/20/16,-6.5643e-05,-0.000824142
1/21/16,5.4571e-05,0.000528167
1/22/16,6.0898e-05,0.000392044
1/25/16,-1.2918e-05,-0.000371447
1/26/16,1.055e-06,0.000111623
1/27/16,-9.227e-06,5.1013e-05
1/28/16,-2.689e-05,1.9824e-05
1/29/16,2.5308e-05,-7.0552e-05
2/1/16,3.0581e-05,0.000214178
2/2/16,-7.91e-07,-0.000399282
2/3/16,0.000136032,-0.000337838
2/4/16,7.0916e-05,0.00030793
2/5/16,-0.000793783,-0.000408716
2/8/16,-0.000267318,-0.000916876
2/9/16,-5.6153e-05,-0.000122745
2/10/16,0.000372769,0.000651075
2/11/16,-0.000205893,-0.00095075
2/12/16,0.000751602,0.001243918
2/16/16,0.000765838,0.001131136
2/17/16,-0.000590789,-2.8363e-05
2/18/16,0.000639033,0.000387571
2/19/16,0.000760566,0.000762922
2/22/16,-0.000138141,0.000249983
2/23/16,-0.000445531,-0.000243619
2/24/16,7.487e-05,0.000185652
2/25/16,0.000154749,0.000107781
2/26/16,0.000315562,0.000134172
2/29/16,0.000657224,0.000684887
3/1/16,-0.000835963,-0.001017927
3/2/16,-4.482e-06,0.000221803
3/3/16,-7.909e-06,0.000175893
3/4/16,-4.2444e-05,-0.000392491
3/7/16,0.00021222,0.000294043
3/8/16,-0.000345879,-0.000505578
3/9/16,7.8825e-05,0.000188885
3/10/16,0.000434722,0.000255229
3/11/16,-0.000491402,-9.0315e-05
3/14/16,0.000394123,0.000455094
3/15/16,0.00014025,0.000423985
3/16/16,0.000496674,0.000137445
3/17/16,2.399e-05,-5.6788e-05
3/18/16,-0.000591053,-0.000385049
3/21/16,0.000254664,0.000323098
3/22/16,7.777e-05,0.00032019
3/23/16,0.000179794,-0.000370797
3/24/16,0.000399396,0.000295629
3/28/16,0.000297372,0.000788276
3/29/16,-9.4115e-05,-0.000389462
3/30/16,3.8226e-05,0.000180529
3/31/16,2.2936e-05,5.0708e-05
4/1/16,9.491e-06,-0.000111196
4/4/16,8.963e-06,0.000342067
4/5/16,-0.000472684,-0.000243579
4/6/16,8.7524e-05,2.8343e-05
4/7/16,-0.000874189,-0.00045546
4/8/16,0.00050432,0.000413169
4/11/16,0.000159495,1.7201e-05
4/12/16,7.487e-05,-6.3274e-05
4/13/16,-0.000142359,-0.000294714
4/14/16,0.000153695,0.000519384
4/15/16,0.000131023,-0.000149034
4/18/16,0.000157386,0.000407598
4/19/16,-1.16e-05,-2.5395e-05
4/20/16,0.000112833,-0.000300285
4/21/16,0.000102815,-0.000219607
4/22/16,0.000524619,0.000250187
4/25/16,7.382e-06,0.000242582
4/26/16,2.7681e-05,-5.266e-06
4/27/16,0.000339025,0.000268709
4/28/16,-0.000666451,-0.000121789
4/29/16,0.000865226,0.000132077
5/2/16,0.000588417,0.000185713
5/3/16,0.000956705,-0.000310797
5/4/16,-5.4044e-05,3.4951e-05
5/5/16,0.000245965,0.000513121
5/6/16,0.000499311,0.000328872
5/9/16,0.000526464,0.000316063
5/10/16,-0.00035827,0.0001861
5/11/16,-0.000161867,7.2342e-05
5/12/16,0.000293418,0.000154707
5/13/16,-9.754e-06,-7.2789e-05
5/16/16,9.7279e-05,0.000369333
5/17/16,8.7261e-05,0.000209929
5/18/16,-0.000207475,-0.000901851
5/19/16,0.000243065,1.1264e-05
5/20/16,0.000545973,0.000756619
5/23/16,0.00037356,0.000583613
5/24/16,-0.000792201,-0.000371793
5/25/16,-0.000138668,4.4507e-05
5/26/16,0.000309235,0.000463267
5/27/16,0.000126541,0.000294816
5/31/16,0.000187703,0.000348065
6/1/16,0.000139986,0.00027428
6/2/16,9.491e-06,0.000392227
6/3/16,0.000372506,-0.000424107
6/6/16,-0.000147631,9.7411e-05
6/7/16,-0.000111778,4.9997e-05
6/8/16,-3.3217e-05,-0.000329218
6/9/16,-6.1952e-05,-0.000260292
6/10/16,-0.000667241,-0.000880421
6/13/16,-0.000685168,-0.000660163
6/14/16,0.000121269,-0.000120895
6/15/16,0.000271009,0.000373318
6/16/16,0.000426813,-7.0166e-05
6/17/16,5.2726e-05,0.00024486
6/20/16,0.000378306,0.000605775
6/21/16,-2.1354e-05,0.000100929
6/22/16,-0.001031838,-0.00098995
6/23/16,0.000924278,0.000671285
6/24/16,-0.003461694,-0.0044361
6/27/16,-0.000584199,-0.000401417
6/28/16,6.6434e-05,0.000149136
6/29/16,6.5116e-05,-0.000209583
6/30/16,0.000128387,-0.000139031
7/1/16,0.000959868,0.000146127
7/5/16,0.000173731,-0.00049283
7/6/16,2.7154e-05,0.000254273
7/7/16,0.000292099,0.000388445
7/8/16,-0.000533846,5.9593e-05
7/11/16,-5.8789e-05,8.5273e-05
7/12/16,-0.000203257,-0.000291176
7/13/16,0.000243065,0.000197628
7/14/16,-2.3726e-05,-3.2877e-05
7/15/16,0.000284454,0.000425043
7/18/16,3.9281e-05,0.0003404
7/19/16,7.3816e-05,0.000255087
7/20/16,1.9245e-05,-0.00015918
7/21/16,-6.8543e-05,-1.3379e-05
7/22/16,0.000162131,0.000424982
7/25/16,5.2989e-05,-5.7174e-05
7/26/16,3.9544e-05,0.00019773
7/27/16,0.000187176,-0.00010961
7/28/16,7.909e-06,0.000326717
7/29/16,0.000204048,0.000350383
8/1/16,8.0143e-05,-1.8523e-05
8/2/16,-3.3481e-05,-0.00012305
8/3/16,0.000274964,0.000281295
8/4/16,0.000227774,0.000266391
8/5/16,0.00023331,-0.000125347
8/8/16,0.000143413,0.000449055
8/9/16,6.7752e-05,0.000185571
8/10/16,-3.5853e-05,-2.4114e-05
8/11/16,4.3499e-05,-1.5168e-05
8/12/16,0.000252819,0.000273081
8/15/16,0.000123905,0.000187645
8/16/16,-0.000159231,-0.000187787
8/17/16,0.000125223,0.000169976
8/18/16,0.000315562,0.000293779
8/19/16,0.000231465,4.4324e-05
8/22/16,9.4115e-05,0.000199743
8/23/16,-8.4361e-05,7.466e-05
8/24/16,-0.000128387,-0.000201878
8/25/16,0.000115205,1.2037e-05
8/26/16,0.00064536,0.000417439
8/29/16,0.000359061,0.000503016
8/30/16,0.00031978,0.000100217
8/31/16,0.000224874,0.000132809
9/1/16,5.088e-05,7.6469e-05
9/2/16,0.000582881,0.000462942
9/6/16,0.000284191,0.000429373
9/7/16,0.000216438,0.00014328
9/8/16,-5.273e-06,-2.3545e-05
9/9/16,-0.002797089,-0.002640694
9/12/16,6.9334e-05,0.000471766
9/13/16,-0.001658745,-0.001687301
9/14/16,0.000312662,0.000278347
9/15/16,0.000281291,0.000370817
9/16/16,0.00036407,0.000523186
9/19/16,0.000224347,-0.001401614
9/20/16,9.754e-06,-0.003143934
9/21/16,0.000545446,0.00277391
9/22/16,0.000386478,0.000986168
9/23/16,-2.9263e-05,0.000328994
9/26/16,-0.000772956,-0.000233616
9/27/16,0.000678577,0.000464528
9/28/16,0.000197193,-0.000138401
9/29/16,-0.000354843,-1.8767e-05
9/30/16,0.000743166,0.000151637
10/3/16,0.000171885,0.000307442
10/4/16,7.0389e-05,-0.000727625
10/5/16,0.000264155,6.0773e-05
10/6/16,0.000284454,5.325e-05
10/7/16,0.000168722,0.000496042
10/10/16,0.000468466,0.000288696
10/11/16,-0.000969359,-0.000468513
10/12/16,0.000130759,0.000337045
10/13/16,-8.9897e-05,2.7509e-05
10/14/16,0.000380942,0.00028408
10/17/16,7.3288e-05,0.000293941
10/18/16,0.000262837,0.000341071
10/19/16,0.000190339,0.00020997
10/20/16,0.000240165,0.000153223
10/21/16,0.000204311,0.000356422
10/24/16,0.000168985,0.00028896
10/25/16,-0.000136823,-7.2098e-05
10/26/16,0.000127596,0.000197933
10/27/16,-4.218e-05,-4.3958e-05
10/28/16,2.2672e-05,6.71e-07
10/31/16,2.9263e-05,0.000385232
11/1/16,-0.000215647,-0.000400258
11/2/16,0.000101497,0.000321512
11/3/16,-0.000700459,-1.897e-05
11/4/16,-0.000104397,-0.000171278
11/7/16,0.000276018,0.000622915
11/8/16,8.3306e-05,7.73e-07
11/9/16,0.000685168,-0.00056019
11/10/16,0.000230411,-0.000886988
11/11/16,0.000479275,-0.001073291
11/14/16,0.000575499,0.000220542
11/15/16,7.6716e-05,0.000415934
11/16/16,0.000276018,-0.000157411
11/17/16,-4.3499e-05,0.000192789
11/18/16,0.000189285,0.000115812
11/21/16,-2.7417e-05,0.000124981
11/22/16,4.8507e-05,2.6452e-05
11/23/16,1.8454e-05,-6.429e-05
11/25/16,-8.436e-06,7.6733e-05
11/28/16,5.6944e-05,-7.4944e-05
11/29/16,-2.399e-05,6.2521e-05
11/30/16,-5.27e-07,-0.000501268
12/1/16,-0.000320044,-0.000326066
12/2/16,0.000306335,0.000314029
12/5/16,0.000767684,0.000530038
12/6/16,0.000162131,0.000274565
12/7/16,-0.001196606,-0.000891644
12/8/16,-0.000277073,-0.000362806
12/9/16,9.4115e-05,0.000190573
12/12/16,1.6345e-05,0.000283104
12/13/16,-8.7524e-05,8.0983e-05
12/14/16,0.000293418,-0.000199458
12/15/16,0.000246228,6.181e-05
12/16/16,-0.000757402,1.6632e-05
12/19/16,0.000409941,0.000738747
12/20/16,-1.4763e-05,-0.000161457
12/21/16,0.000107824,0.000356625
12/22/16,0.000332171,0.000111806
12/23/16,3.8753e-05,0.000227252
12/27/16,-0.000147895,0.000441756
12/28/16,-2.5045e-05,5.7377e-05
12/29/16,0.000109142,0.000164649
12/30/16,1.2127e-05,-5.9227e-05
1/3/17,0.000525673,0.00057117
1/4/17,0.000263364,-0.000253338
1/5/17,0.000210902,9.719e-06
1/6/17,3.164e-06,0.000506534
1/9/17,0.000374351,0.000327449
1/10/17,0.000201148,0.000234104
1/11/17,0.000129705,0.000196144
1/12/17,0.000113096,0.000140617
1/13/17,0.000136032,0.000463104
1/17/17,0.000166085,-0.000125998
1/18/17,-2.1354e-05,0.000193135
1/19/17,7.4079e-05,-3.7838e-05
1/20/17,0.000352206,0.000491732
1/23/17,0.000213275,0.000270539
1/24/17,-5.9053e-05,-0.000244392
1/25/17,-0.000183748,-0.00013043
1/26/17,3.0054e-05,0.000243477
1/27/17,7.0652e-05,0.000159221
1/30/17,0.000149213,0.000104385
1/31/17,7.3288e-05,3.552e-05
2/1/17,3.691e-06,0.00018854
2/2/17,4.9035e-05,0.000344731
2/3/17,2.5572e-05,-9.4158e-05
2/6/17,0.00025651,0.000350851
2/7/17,-1.0809e-05,3.1352e-05
2/8/17,5.9053e-05,6.5591e-05
2/9/17,-9.8597e-05,0.000170281
2/10/17,-7.118e-06,5.9492e-05
2/13/17,-0.000145786,0.000147774
2/14/17,0.000167931,0.00012673
2/15/17,-0.000575763,-4.1782e-05
2/16/17,0.000178476,2.7448e-05
2/17/17,3.9808e-05,0.000217045
2/21/17,-4.6135e-05,0.000240285
2/22/17,0.000180058,7.0654e-05
2/23/17,-5.2726e-05,8.7916e-05
2/24/17,9.7542e-05,-0.000173189
2/27/17,-0.000470312,0.000120224
2/28/17,0.000512756,-6.0935e-05
3/1/17,-4.4553e-05,-0.000635907
3/2/17,2.109e-06,5.5995e-05
3/3/17,-7.91e-07,0.000144541
3/6/17,0.000387796,0.000399323
3/7/17,0.000112305,0.000105076
3/8/17,1.4763e-05,-6.2806e-05
3/9/17,-1.6081e-05,-0.000110424
3/10/17,0.000358006,0.000477317
3/13/17,0.000326898,0.000222271
3/14/17,-0.00011626,-2e-08
3/15/17,-0.000546764,-0.000540936
3/16/17,0.000583672,0.00042795
3/17/17,4.1126e-05,9.8407e-05
3/20/17,0.000318726,0.000483579
3/21/17,-0.001134917,-0.001534383
3/22/17,-0.000133396,-0.000167435
3/23/17,-0.000200884,0.000321308
3/24/17,0.000275227,0.000131
3/27/17,0.000358797,0.000472091
3/28/17,4.7189e-05,0.00034837
3/29/17,0.000199566,0.000215419
3/30/17,0.000141304,0.000116889
3/31/17,0.000207211,0.000282718
4/3/17,-4.3499e-05,0.00018303
4/4/17,0.000356161,0.000159607
4/5/17,-3.1108e-05,9.5317e-05
4/6/17,-4.9562e-05,0.000109834
4/7/17,1.2918e-05,-9.21e-06
4/10/17,2.0036e-05,0.000133785
4/11/17,-0.000105187,-0.00057302
4/12/17,0.000176367,1.7018e-05
4/13/17,0.00022092,0.000151454
4/17/17,0.000290518,0.000291664
4/18/17,0.000212484,0.000324785
4/19/17,-6.828e-05,0.000161112
4/20/17,-0.000243856,-0.000232945
4/21/17,-0.000354052,-0.000177906
4/24/17,0.001260667,0.00121767
4/25/17,-0.000259673,-0.000197547
4/26/17,7.5925e-05,0.00014938
4/27/17,0.000235419,0.000150458
4/28/17,0.000123641,0.000242399
5/1/17,4.139e-05,0.000222779
5/2/17,6.0107e-05,0.000199499
5/3/17,2.3726e-05,-6.5185e-05
5/4/17,0.000240692,-2.9909e-05
5/5/17,-0.000255192,2.511e-05
5/8/17,0.000795101,0.000675433
5/9/17,-2.2408e-05,-6.3416e-05
5/10/17,-2.0036e-05,0.000216151
5/11/17,5.2726e-05,3.5256e-05
5/12/17,0.000166876,0.000130654
5/15/17,4.798e-05,0.000212186
5/16/17,0.000150268,0.000166093
5/17/17,-0.002281697,-0.002193204
5/18/17,0.000380151,0.000343592
5/19/17,-0.000154222,0.000304087
5/22/17,0.001148626,0.000487584
5/23/17,-9.491e-06,0.000210864
5/24/17,0.000110987,4.2189e-05
5/25/17,-0.000167667,7.4375e-05
5/26/17,0.000161604,0.000173514
5/30/17,0.000240956,0.000136062
5/31/17,-1.2654e-05,4.1254e-05
6/1/17,-8.6206e-05,-0.000201634
6/2/17,-1.055e-06,-0.000167476
6/5/17,0.000272855,0.000172315
6/6/17,-0.00025071,-0.000130715
6/7/17,0.000158967,0.00013405
6/8/17,0.000237792,6.5307e-05
6/9/17,-0.000130496,-0.000511983
6/12/17,0.000323207,8.8445e-05
6/13/17,2.5045e-05,0.000324866
6/14/17,0.000186912,-0.000127645
6/15/17,9.596e-05,5.6666e-05
6/16/17,0.000214329,9.0153e-05
6/19/17,-0.000482966,0.000167984
6/20/17,-0.000283136,-0.00020572
6/21/17,0.000206684,-2.0047e-05
6/22/17,0.000273645,0.000277554
6/23/17,0.000291572,0.000166723
6/26/17,0.000238583,0.000202061
6/27/17,-0.000612407,-0.00032511
6/28/17,2.64e-07,7.6733e-05
6/29/17,-0.000809337,-0.000331352
6/30/17,0.000579717,0.000196063
7/3/17,0.000128914,8.2142e-05
7/5/17,0.000257037,0.00014629
7/6/17,-0.000616098,-0.00015613
7/7/17,0.000381733,1.83e-07
7/10/17,0.000257828,0.00045119
7/11/17,0.000119423,4.8411e-05
7/12/17,-0.000208002,-1.6306e-05
7/13/17,0.000161604,0.000307848
7/14/17,-0.000170303,4.4568e-05
7/17/17,0.000186385,0.000439336
7/18/17,8.0143e-05,0.000186649
7/19/17,-0.000158967,4.3999e-05
7/20/17,0.000122323,0.000155846
7/21/17,0.000138668,0.000129638
7/24/17,0.00013735,0.000324195
7/25/17,-6.6171e-05,-0.000305307
7/26/17,7.7243e-05,6.8357e-05
7/27/17,-1.6872e-05,-0.000114937
7/28/17,8.7261e-05,0.000193663
7/31/17,0.000194294,0.000311732
8/1/17,1.582e-06,0.000166418
8/2/17,-5.27e-07,-2.5496e-05
8/3/17,-3.427e-06,4.04e-05
8/4/17,0.000208002,3.489e-05
8/7/17,8.3834e-05,0.000349794
8/8/17,-0.000267055,-0.000113758
8/9/17,-8.3834e-05,-0.000552566
