Date,SPY_hedged_1PCT,EQ_WGT_1PCT
10/27/22,0.000632443,0.000277554
10/28/22,-0.000680159,5.612e-06
10/31/22,0.00098254,0.000539818
11/1/22,0.000760038,0.000320007
11/2/22,0.000925069,-0.000492078
11/3/22,0.000418641,0.001235399
11/4/22,0.000283136,-0.000468879
11/7/22,0.000431031,0.00066484
11/8/22,-0.000339289,-0.000461376
11/9/22,-0.00046293,-0.000357947
11/10/22,-0.003857663,-0.003469187
11/11/22,4.0335e-05,0.00010408
11/14/22,0.000535955,0.000640278
11/15/22,-9.886e-05,-0.000161925
11/16/22,0.000523828,0.000403613
11/17/22,0.000378569,0.000427361
11/18/22,0.000293154,0.000351359
11/21/22,0.000775329,0.000626758
11/22/22,-0.000250446,0.000135188
11/23/22,0.000169513,6.791e-06
11/25/22,0.00015844,0.000539716
11/28/22,0.000188757,-0.000122521
11/29/22,0.000125223,0.000127035
11/30/22,-0.000349307,-0.000295975
12/1/22,-1.318e-06,8.4988e-05
12/2/22,2.4254e-05,-4.6642e-05
12/5/22,-0.000404141,-0.000345748
12/6/22,-0.00048112,-5.4429e-05
12/7/22,-3.7435e-05,0.000113961
12/8/22,0.000239901,0.000512572
12/9/22,0.000200357,0.00017998
12/12/22,-0.000890534,-0.000259356
12/13/22,0.001227714,0.001366521
12/14/22,0.000851254,0.000907117
12/15/22,-0.001124108,-0.000700299
12/16/22,0.000730776,0.000445538
12/19/22,-0.000205366,-0.001333705
12/20/22,0.000100442,0.001009855
12/21/22,0.000147631,0.000335805
12/22/22,-0.000264155,-0.000622041
12/23/22,0.00010466,0.000272694
12/27/22,-0.000106506,0.000119715
12/28/22,-0.000578663,-0.000427828
12/29/22,0.000478748,0.000345463
12/30/22,-3.0317e-05,8.0007e-05
1/3/23,-5.1144e-05,0.000120895
1/4/23,-1.9772e-05,9.243e-05
1/5/23,0.000206684,0.000220542
1/6/23,-0.000503529,-0.000416117
1/9/23,0.000111251,0.000988872
1/10/23,0.000582617,0.000475751
1/11/23,-0.000628488,-0.000236015
1/12/23,0.001196869,0.00091893
1/13/23,0.000356952,0.000635561
1/17/23,0.000328216,0.000545185
1/18/23,-4.2708e-05,-0.000606608
1/19/23,0.000227247,4.3633e-05
1/20/23,-0.000262573,0.000187299
1/23/23,-0.000207475,5.4388e-05
1/24/23,0.00016714,0.000255656
1/25/23,0.000243328,0.000214443
1/26/23,7.8825e-05,0.000254985
1/27/23,0.000142095,0.000159444
1/30/23,2.2936e-05,-6.6384e-05
1/31/23,6.4062e-05,0.000317771
2/1/23,-8.9897e-05,-9.7919e-05
2/2/23,3.1108e-05,-0.000343409
2/3/23,3.1899e-05,0.000249516
2/6/23,0.000163449,0.000291644
2/7/23,-0.00014025,6.4493e-05
2/8/23,-0.000321626,0.000328648
2/9/23,-0.000347198,-0.000195107
2/10/23,0.000294999,1.4517e-05
2/13/23,0.00013735,6.3782e-05
2/14/23,0.001219014,0.001314471
2/15/23,0.00048033,0.000531868
2/16/23,-0.000338498,-7.531e-05
2/17/23,0.000293681,-9.8855e-05
2/21/23,-0.000432349,-0.000474084
2/22/23,0.000195348,0.000122725
2/23/23,0.000121269,0.000592173
2/24/23,-0.000296054,-0.000340868
2/27/23,0.00011336,0.000232538
2/28/23,3.4799e-05,4.9854e-05
3/1/23,-4.4289e-05,0.000115507
3/2/23,-3.4535e-05,5.2843e-05
3/3/23,-3.849e-05,0.00010593
3/6/23,0.000114942,0.000241749
3/7/23,-0.000197457,-0.000393548
3/8/23,0.00043894,0.000160766
3/9/23,-0.001634755,-0.000893108
3/10/23,-0.000591317,-0.000824528
3/13/23,1.7136e-05,-0.001006805
3/14/23,0.000823045,0.001427558
3/15/23,-0.000255719,-0.001768609
3/16/23,9.8069e-05,0.00116808
3/17/23,-0.000819091,-0.001165416
3/20/23,0.000873398,0.001204454
3/21/23,0.000182958,0.00040833
3/22/23,0.00052831,0.000282108
3/23/23,2.9263e-05,-0.000618381
3/24/23,0.000502474,0.000255229
3/27/23,0.001069274,0.001211285
3/28/23,0.000412314,0.000358048
3/29/23,-0.000774011,0.000124107
3/30/23,0.00036117,0.0001249
3/31/23,-0.000319253,9.0376e-05
4/3/23,0.000229883,-0.000217147
4/4/23,0.000350097,4.7475e-05
4/5/23,-0.00020642,0.000132118
4/6/23,0.000348779,0.000410871
4/10/23,0.000490875,0.000797344
4/11/23,0.00029289,0.000269827
4/12/23,0.000322153,0.000371752
4/13/23,-0.000182167,0.000183884
4/14/23,0.000652215,0.000711278
4/17/23,0.000577872,0.000703654
4/18/23,0.000226983,0.000277005
4/19/23,0.000230147,0.000297845
4/20/23,-0.000212484,-1.6062e-05
4/21/23,0.000473212,0.000453365
4/24/23,0.000458712,0.000597378
4/25/23,-0.001038693,-0.001246765
4/26/23,0.000403878,4.148e-06
4/27/23,-0.001142562,0.000138665
4/28/23,0.000289199,0.000557791
5/1/23,0.000548873,0.000181057
5/2/23,-0.000684377,-0.001052024
5/3/23,0.000509329,0.000452206
5/4/23,0.000200357,-0.00012244
5/5/23,-0.002003043,0.000231054
5/8/23,0.000533055,0.000858747
5/9/23,-1.1863e-05,0.000267896
5/10/23,0.000426022,0.000402982
5/11/23,0.000326898,1.2423e-05
5/12/23,0.000352734,0.000400888
5/15/23,0.000415741,0.000535771
5/16/23,1.582e-06,-0.00021552
5/17/23,-0.000228829,-6.791e-06
5/18/23,-0.000321362,1.9702e-05
5/19/23,9.3851e-05,-1.7282e-05
5/22/23,0.000280236,0.000265456
5/23/23,-9.6488e-05,-0.000261207
5/24/23,-0.000109669,-0.0004408
5/25/23,-6.3534e-05,-0.000172233
5/26/23,-0.000496674,3.558e-06
5/30/23,0.001190279,0.000448059
5/31/23,0.000623743,0.00013287
6/1/23,0.000303435,0.000319275
6/2/23,-0.000631388,-0.001596335
6/5/23,8.7261e-05,0.000669455
6/6/23,2.979e-05,-2.3118e-05
6/7/23,0.000303435,-0.000450173
6/8/23,-9.8333e-05,-2.879e-05
6/9/23,0.00014605,0.000312139
6/12/23,-0.000730512,-0.000242054
6/13/23,-2.8208e-05,-5.941e-05
6/14/23,0.000262573,0.000255127
6/15/23,-0.000910833,-0.000408777
6/16/23,-0.000269427,0.000613013
6/20/23,0.00046293,-0.000203748
6/21/23,0.000431295,0.0004567
6/22/23,0.000330853,0.000163429
6/23/23,0.000162131,-4.3755e-05
6/26/23,0.000307653,0.000303477
6/27/23,-0.000478748,3.2735e-05
6/28/23,0.000264155,8.1003e-05
6/29/23,1.3709e-05,-0.00020017
6/30/23,-0.000450012,-0.000163003
7/3/23,0.00018823,0.000171257
7/5/23,7.6979e-05,-0.000200658
7/6/23,4.6662e-05,-0.000872532
7/7/23,3.4535e-05,0.000272674
7/10/23,0.000136823,0.000262854
7/11/23,-0.000192448,-0.000247665
7/12/23,0.00012285,-0.000670736
7/13/23,-0.00047453,-0.000204927
7/14/23,0.000408359,0.000248641
7/17/23,7.0389e-05,0.000254761
7/18/23,-0.00020932,-8.3606e-05
7/19/23,2.6363e-05,-2.0454e-05
7/20/23,8.9897e-05,-0.000139966
7/21/23,0.000326898,0.000350851
7/24/23,9.5433e-05,0.000288594
7/25/23,0.000117314,-0.000142284
7/26/23,0.000369079,0.000387611
7/27/23,-0.00010176,-0.000266066
7/28/23,5.0089e-05,0.000396435
7/31/23,0.000109933,0.00016532
8/1/23,9.5433e-05,-0.000176544
8/2/23,-0.000139459,-0.000685212
8/3/23,0.000341398,-0.000145029
8/4/23,0.000476375,0.000591786
8/7/23,-0.000114942,0.000675921
8/8/23,0.000165822,7.9255e-05
8/9/23,8.1197e-05,0.000175791
8/10/23,0.000121532,0.000328465
8/11/23,0.00058499,0.000451759
8/14/23,0.000270746,0.000510194
8/15/23,-0.000604762,-0.000517025
8/16/23,0.000152377,0.000124961
8/17/23,-0.000268637,-0.000170912
8/18/23,0.000191657,0.000333447
8/21/23,0.00019113,0.000266249
8/22/23,3.4008e-05,4.7252e-05
8/23/23,-4.2971e-05,-0.000273792
8/24/23,-0.000475057,-0.000119756
8/25/23,0.000177421,0.000464446
8/28/23,0.000144204,0.000408228
8/29/23,-0.000864962,-0.000225015
8/30/23,0.00045133,0.000348818
8/31/23,0.000316353,0.000246445
9/1/23,0.000687804,-9.9709e-05
9/5/23,0.000469257,-0.000298577
9/6/23,-0.000801955,-0.000160644
9/7/23,0.000166085,6.9861e-05
9/8/23,0.000411523,0.000439519
9/11/23,9.0688e-05,-8.4785e-05
9/12/23,1.9245e-05,1.9946e-05
9/13/23,0.000491138,0.000397879
9/14/23,2.636e-06,7.3501e-05
9/15/23,-0.000791937,-7.655e-05
9/18/23,0.000204575,0.000255249
9/19/23,9.2006e-05,2.6533e-05
9/20/23,-0.000144995,0.000119349
9/21/23,-0.000815927,-0.001069388
9/22/23,5.1407e-05,0.000278509
9/25/23,1.8981e-05,-0.000113758
9/26/23,-0.000254928,-0.000614884
9/27/23,-1.9772e-05,-0.000317791
9/28/23,-1.0281e-05,0.000140332
9/29/23,-4.798e-05,-9.001e-05
10/2/23,-7.2498e-05,-0.000196327
10/3/23,-5.6416e-05,-0.00014572
10/4/23,-3.6644e-05,-0.000152145
10/5/23,-1.7927e-05,9.861e-06
10/6/23,-0.000174785,0.000129068
10/9/23,0.000219865,-0.000174328
10/10/23,0.000257037,0.000216761
10/11/23,0.000269691,0.000290566
10/12/23,0.000120741,0.000126669
10/13/23,-0.000649051,-0.001192519
10/16/23,0.000367233,0.000794762
10/17/23,-5.273e-06,1.6266e-05
10/18/23,-0.000384633,-0.000770302
10/19/23,-0.000129705,-0.000306039
10/20/23,0.000480066,0.000287455
10/23/23,0.000683059,0.000514321
10/24/23,0.000310026,0.000283043
10/25/23,-0.00061557,-0.00041266
10/26/23,-0.000314508,-1.222e-05
10/27/23,1.1863e-05,-6.429e-05
10/30/23,7.645e-06,0.000249678
10/31/23,0.000222502,0.000376144
11/1/23,6.0898e-05,0.000165869
11/2/23,-0.001765251,-0.000877432
11/3/23,-0.000531737,-0.000526947
11/6/23,0.000438413,0.000524914
11/7/23,5.8e-06,1.7567e-05
11/8/23,0.000383315,0.00010099
11/9/23,-0.000251764,-0.000182155
11/10/23,-0.000512756,5.2559e-05
11/13/23,0.000166349,0.000322894
11/14/23,-0.001195815,-0.00222724
11/15/23,0.000176367,0.000263606
11/16/23,0.000224083,0.00015548
11/17/23,0.000147631,0.000137648
11/20/23,0.000121005,0.000360082
11/21/23,0.000262837,0.000239655
11/22/23,6.9861e-05,0.000268425
11/24/23,5.8262e-05,0.000252769
11/27/23,0.000161604,0.000312728
11/28/23,8.2515e-05,4.9102e-05
11/29/23,3.7962e-05,2.694e-05
11/30/23,0.00013735,0.000325659
12/1/23,4.4289e-05,-0.000527252
12/4/23,4.9298e-05,0.000204134
12/5/23,3.1635e-05,0.000139295
12/6/23,9.0424e-05,-2.1227e-05
12/7/23,-0.000242537,5.8414e-05
12/8/23,0.000329798,7.1366e-05
12/11/23,0.000241747,0.000337472
12/12/23,0.000339289,0.000644304
12/13/23,-0.000650897,-0.001447423
12/14/23,6.7489e-05,-0.000683444
12/15/23,-0.000772693,0.000120549
12/18/23,-1.6872e-05,-1.6205e-05
12/19/23,2.3199e-05,4.1376e-05
12/20/23,-1.7927e-05,-0.000882048
12/21/23,-0.000175049,0.000126059
12/22/23,0.000123114,8.2284e-05
12/26/23,0.000251237,0.000642454
12/27/23,0.000240428,0.000130268
12/28/23,-5.27e-07,9.2735e-05
12/29/23,0.000103606,0.000202609
1/2/24,0.000374351,0.000116991
1/3/24,5.5362e-05,2.6208e-05
1/4/24,2.3726e-05,0.000186994
1/5/24,-8.5152e-05,0.000485958
1/8/24,-0.00039386,0.000138787
1/9/24,0.000390696,0.000335663
1/10/24,-9.2006e-05,1.7648e-05
1/11/24,0.00033138,0.000307056
1/12/24,2.4254e-05,0.000144378
1/16/24,4.6135e-05,-0.000304636
1/17/24,-9.0952e-05,-0.000195493
1/18/24,-0.000168722,0.000192708
1/19/24,-0.000360379,0.000110383
1/22/24,0.000329007,8.1755e-05
1/23/24,0.000246492,0.000418008
1/24/24,-5.009e-06,-0.000142691
1/25/24,1.9245e-05,-0.000102779
1/26/24,0.000178212,0.000285361
1/29/24,7.6979e-05,-3.0803e-05
1/30/24,7.6452e-05,7.9905e-05
1/31/24,-3.8753e-05,-7.1569e-05
2/1/24,4.0071e-05,-0.000543701
2/2/24,2.2408e-05,0.000221091
2/5/24,4.5344e-05,-0.000119797
2/6/24,2.6626e-05,0.000181891
2/7/24,-0.000380415,0.000135981
2/8/24,0.000118105,0.000110871
2/9/24,-8.0406e-05,0.000199926
2/12/24,1.6345e-05,-8.0474e-05
2/13/24,-0.000924278,-0.001394986
2/14/24,-5.2989e-05,0.000153528
2/15/24,-0.000163713,-0.000605348
2/16/24,9.6488e-05,4.7333e-05
2/20/24,0.000294472,0.000292396
2/21/24,0.000177949,0.00021123
2/22/24,-0.001729661,-0.000174693
2/23/24,1.2918e-05,0.000440963
2/26/24,0.000333489,0.000282291
2/27/24,7.777e-05,0.000169671
2/28/24,0.000217493,0.00017447
2/29/24,-3.849e-05,7.2728e-05
3/1/24,-4.798e-05,-0.000231806
3/4/24,0.000179267,0.000129821
3/5/24,4.0071e-05,-0.000491569
3/6/24,-7.2498e-05,3.6679e-05
3/7/24,1.819e-05,5.4022e-05
3/8/24,1.5554e-05,0.000326229
3/11/24,0.000237528,0.000388913
3/12/24,0.000214329,0.000485815
3/13/24,0.000301063,3.7289e-05
3/14/24,-0.000165295,-0.000348309
3/15/24,7.0125e-05,0.00013956
3/18/24,3.3481e-05,0.000384521
3/19/24,0.000251501,0.000249007
3/20/24,0.000128914,2.9116e-05
3/21/24,0.000100442,8.6798e-05
3/22/24,0.000283927,0.00031409
3/25/24,0.000685959,0.00048974
3/26/24,0.000196666,0.000266534
3/27/24,0.000130496,-0.00020999
3/28/24,-2.3199e-05,-0.000245144
4/1/24,0.000331116,1.8014e-05
4/2/24,-0.000193503,-0.000596422
4/3/24,0.000340343,6.852e-06
4/4/24,-0.001416998,-0.000567307
4/5/24,0.000607398,0.000465483
4/8/24,0.001044493,0.000526358
4/9/24,2.4517e-05,6.8845e-05
4/10/24,5.2726e-05,-0.000367889
4/11/24,-6.4062e-05,0.00019409
4/12/24,-0.001004158,-0.001395372
4/15/24,-0.000413104,-0.000277005
4/16/24,-0.000177421,0.0003159
4/17/24,0.000578135,0.000300346
4/18/24,6.1689e-05,0.000178638
4/19/24,-0.000231201,-0.000298963
4/22/24,0.00019113,0.000155683
4/23/24,-0.000147895,0.000260637
4/24/24,0.000282082,7.8482e-05
4/25/24,-0.000165558,2.2365e-05
4/26/24,0.000146577,0.000518265
4/29/24,0.000116523,-2.4765e-05
4/30/24,-0.000224611,-0.000685029
5/1/24,4.1917e-05,0.000572064
5/2/24,-9.0952e-05,2.7387e-05
5/3/24,5.9316e-05,0.000397432
5/6/24,2.5836e-05,0.00029016
5/7/24,3.1899e-05,0.000124128
5/8/24,0.000278654,0.000122399
5/9/24,0.000101497,-0.000171379
5/10/24,0.000230147,0.00014633
5/13/24,-7.118e-06,-6.5937e-05
5/14/24,8.5943e-05,3.6821e-05
5/15/24,6.4852e-05,4.9814e-05
5/16/24,1.8718e-05,0.000246547
5/17/24,0.000263364,0.000140312
5/20/24,0.000187439,0.000221498
5/21/24,0.000129705,0.000244148
5/22/24,-4.218e-05,-0.000169549
5/23/24,0.000193766,-0.000472579
5/24/24,0.000129705,0.00042
5/28/24,0.000246755,-0.000247482
5/29/24,4.4553e-05,-0.000606202
5/30/24,-1.7399e-05,6.6039e-05
5/31/24,0.000537009,5.1054e-05
6/3/24,0.000100969,-0.000119126
6/4/24,0.000122587,-0.00018427
6/5/24,-0.000225138,1.7425e-05
6/6/24,3.4799e-05,0.000186222
6/7/24,0.000295263,-0.000543396
6/10/24,0.000142623,0.000381369
6/11/24,-2.373e-06,0.000163064
6/12/24,0.000345616,0.00016835
6/13/24,7.0652e-05,0.0001445
6/14/24,-7.777e-05,-0.000178801
6/17/24,-0.000486657,-0.000301078
6/18/24,0.000210375,0.000421749
6/20/24,2.8735e-05,-5.1786e-05
6/21/24,-0.000179794,0.000407679
6/24/24,0.000529628,6.978e-05
6/25/24,0.000239374,0.00013897
6/26/24,0.000219075,3.9749e-05
6/27/24,0.000167667,0.000240509
6/28/24,0.000221184,0.000121159
7/1/24,0.000429713,4.4243e-05
7/2/24,-6.0634e-05,0.000188641
7/3/24,1.9508e-05,-7.7079e-05
7/5/24,0.00012285,9.2409e-05
7/8/24,-7.645e-06,0.00039302
7/9/24,3.3217e-05,0.000171664
7/10/24,-0.000453703,-9.861e-06
7/11/24,0.000114678,-0.000631353
7/12/24,4.9298e-05,0.000169061
7/15/24,5.536e-06,-0.000344182
7/16/24,-0.000218811,-0.000757778
7/17/24,-0.000587099,-0.000713576
7/18/24,-0.000263891,-8.0779e-05
7/19/24,-0.000100706,-6.5957e-05
7/22/24,0.000214857,0.000575582
7/23/24,0.000179003,0.000226622
7/24/24,-0.002060777,-0.000890099
7/25/24,4.4553e-05,-0.000132911
7/26/24,0.000150004,-9.454e-06
7/29/24,0.00017294,0.000396293
7/30/24,-0.00024201,-0.000149034
7/31/24,-0.000221184,-0.000133501
8/1/24,-0.001489496,-0.00154522
8/2/24,-0.00056469,-0.000970736
8/5/24,-0.000225138,-0.00146747
8/6/24,-3.2163e-05,0.000673176
8/7/24,-3.2163e-05,0.000478638
8/8/24,8.4097e-05,0.000258502
8/9/24,0.001187115,0.000877981
8/12/24,0.000297899,0.000415344
8/13/24,-0.000138141,-3.334e-06
8/14/24,0.000821464,0.000927307
8/15/24,-0.000379624,-0.000153894
8/16/24,0.000180585,3.2999e-05
8/19/24,0.000150004,0.000516883
8/20/24,-0.000121005,-0.000187076
8/21/24,3.3744e-05,-0.000170891
8/22/24,2.689e-05,2.7672e-05
8/23/24,0.000186912,-4.7292e-05
8/26/24,0.000255192,0.000188641
8/27/24,7.8034e-05,0.000138543
8/28/24,-1.2654e-05,3.676e-05
8/29/24,0.000132077,0.000553521
8/30/24,4.2708e-05,0.000106235
9/3/24,0.000321889,-0.000506961
9/4/24,-0.000119951,5.591e-06
9/5/24,4.6398e-05,0.000172721
9/6/24,3.5326e-05,0.000329116
9/9/24,0.000596853,0.000510275
9/10/24,0.000171622,0.000207774
9/11/24,0.000144204,6.3355e-05
9/12/24,7.1443e-05,-0.000229326
9/13/24,0.000108878,-1.1101e-05
9/16/24,0.00014025,0.000118902
9/17/24,-3.6117e-05,-0.000186994
9/18/24,0.00014315,0.000455439
9/19/24,-0.000254928,-0.000125571
9/20/24,-0.000336652,0.000338652
9/23/24,0.000434722,-8.7997e-05
9/24/24,0.000187176,4.5829e-05
9/25/24,0.000113887,-9.1596e-05
9/26/24,4.8771e-05,-0.000195676
9/27/24,8.3043e-05,-1.2565e-05
9/30/24,0.000197984,0.000303172
10/1/24,-0.000111514,-0.000235954
10/2/24,0.000177685,0.000211698
10/3/24,4.139e-05,-3.3243e-05
10/4/24,7.3025e-05,0.000162393
10/7/24,5.1935e-05,0.000121911
10/8/24,0.000214857,8.7306e-05
10/9/24,4.6926e-05,0.000147875
10/10/24,0.000352734,0.00023754
10/11/24,-4.9298e-05,-0.000159688
10/14/24,6.2743e-05,0.00074324
10/15/24,0.000176367,-0.0003257
10/16/24,0.000235419,0.000219871
10/17/24,0.000403878,0.000146899
10/18/24,0.000305808,6.2928e-05
10/21/24,0.000880516,0.000379336
10/22/24,0.000394387,-5.6015e-05
10/23/24,-0.000247019,-7.2911e-05
10/24/24,0.000247283,0.000214097
10/25/24,-8.7e-06,-2.6737e-05
10/28/24,0.000432877,0.000319926
10/29/24,7.6979e-05,9.19e-06
10/30/24,0.000308708,-3.4341e-05
10/31/24,-0.000418641,-0.000362664
11/1/24,0.001278067,0.000855839
11/4/24,0.000740003,0.000389889
11/5/24,-0.000738685,0.000263484
11/6/24,-0.000700722,-0.001367802
11/7/24,0.000127069,0.000147347
11/8/24,2.3199e-05,0.000208607
11/11/24,0.000341661,-0.000156151
11/12/24,0.000310817,-4.6418e-05
11/13/24,0.000282872,0.000272552
11/14/24,0.000249919,0.000266208
11/15/24,-0.00059448,-0.000362135
11/18/24,0.000465303,0.000507083
11/19/24,-4.6135e-05,0.000124839
11/20/24,-0.000133132,-6.161e-06
11/21/24,0.000302908,-0.000221945
11/22/24,0.000261782,8.5558e-05
11/25/24,0.000546236,-6.2806e-05
11/26/24,-0.000250973,0.000257079
11/27/24,0.000183748,0.000130186
11/29/24,0.000115205,0.000184717
12/2/24,5.8525e-05,-8.0271e-05
12/3/24,4.4289e-05,0.000224548
12/4/24,3.1635e-05,-0.000290627
12/5/24,1.7136e-05,8.3911e-05
12/6/24,0.000200357,0.000330437
12/9/24,-5.0617e-05,9.5032e-05
12/10/24,0.000186385,-0.000141247
12/11/24,-6.4062e-05,0.000333345
12/12/24,0.000227247,7.4456e-05
12/13/24,0.000240956,0.000103104
12/16/24,-0.000186912,-0.000105097
12/17/24,-9.3851e-05,7.6794e-05
12/18/24,-0.003466703,-0.00263191
12/19/24,0.000378833,0.000336232
12/20/24,0.000825418,-0.000369455
12/23/24,0.000112042,0.001823892
12/24/24,0.00064457,0.000240753
12/26/24,-2.5308e-05,9.8733e-05
12/27/24,-0.001085619,-0.000284426
12/30/24,-0.000103078,-6.854e-05
12/31/24,-9.3061e-05,5.0058e-05
1/2/25,-4.2444e-05,-9.3182e-05
1/3/25,-7.4607e-05,0.000189963
1/6/25,-3.559e-05,-0.000131915
1/7/25,-1.6609e-05,-0.000118109
1/8/25,0.000334543,0.000207632
1/10/25,-0.000451594,-0.000248987
1/13/25,0.000349834,0.000153406
1/14/25,6.5907e-05,-0.000157818
1/15/25,-0.000547818,6.2989e-05
1/16/25,0.000225138,0.000125103
1/17/25,-0.000405196,-7.0979e-05
1/21/25,0.000528837,0.000241098
1/22/25,-8.357e-05,0.000143768
1/23/25,0.00014895,0.00023939
1/24/25,0.000247546,0.000245836
1/27/25,-0.000947741,-0.001041614
1/28/25,-5.7998e-05,0.000353128
1/29/25,0.000294208,7.6347e-05
1/30/25,0.000366706,0.000123843
1/31/25,4.508e-05,5.6971e-05
2/3/25,7.7507e-05,-0.000140048
2/4/25,0.00060028,0.000289387
2/5/25,0.000375669,0.000245531
2/6/25,0.000146313,0.000116218
2/7/25,0.000112833,0.000196022
2/10/25,0.000333225,0.000361668
2/11/25,0.000139459,0.000157432
2/12/25,7.5397e-05,-0.000128357
2/13/25,-0.000171885,-8.5415e-05
2/14/25,0.000407832,0.000429008
2/18/25,0.0002776,-3.9424e-05
2/19/25,0.000157913,0.000385029
2/20/25,0.000177421,0.000179126
2/21/25,-0.001257504,-0.001184569
2/24/25,0.00050722,0.000658272
2/25/25,-0.000321362,-0.000581193
2/26/25,0.000184276,0.000142345
2/27/25,-0.000819882,-0.000525382
2/28/25,0.000401241,0.00030242
3/3/25,-0.000747912,-0.001080713
3/4/25,0.000100178,-0.000115202
3/5/25,6.828e-05,-0.000319051
3/6/25,-0.000551245,-0.000318665
3/7/25,0.00017874,0.000833108
3/10/25,-6.3534e-05,-0.000222352
3/11/25,-9.0161e-05,-0.000113006
3/12/25,0.001151525,0.000572247
3/13/25,-0.000278391,-0.000142853
3/14/25,0.000636397,0.000309292
3/17/25,0.000286036,0.000408126
3/18/25,-0.000416532,-0.000261593
3/19/25,0.00025361,0.000669658
3/20/25,0.000273909,0.000324073
3/21/25,0.000266264,0.000477134
3/24/25,-0.000538064,-1.5412e-05
3/25/25,0.000518292,0.000315737
3/26/25,-0.000384633,-0.000487828
3/27/25,0.000450276,-5.022e-05
3/28/25,-0.00179425,-0.001159886
3/31/25,0.000191394,9.4748e-05
4/1/25,0.000350361,5.5486e-05
4/2/25,-0.000107296,6.4148e-05
4/3/25,-0.006776548,-0.00606086
4/4/25,-0.001792668,-0.004677991
4/7/25,-0.000277073,-0.000930275
4/8/25,-6.9334e-05,-0.000462982
4/9/25,4.5344e-05,-4.514e-06
4/10/25,-0.005488991,-0.004092813
4/11/25,0.0013735,0.001841865
4/14/25,0.003000346,0.002243628
4/15/25,0.000908197,0.001471475
4/16/25,-0.001811122,-0.001505654
4/17/25,0.001130435,0.00097895
4/21/25,-0.001575702,-0.001360503
4/22/25,-0.000145522,-0.000144541
4/23/25,-5.1671e-05,0.000124372
4/24/25,-0.000289463,0.000180366
4/25/25,0.000955386,0.001222122
4/28/25,0.000693341,0.000511658
4/29/25,0.000358534,0.000344304
4/30/25,0.000284718,0.000170383
5/1/25,-0.000419695,-5.3982e-05
5/2/25,0.000399923,0.000537683
5/5/25,0.000567854,0.00070463
5/6/25,0.000239901,6.7625e-05
5/7/25,0.000345352,0.000432525
5/8/25,0.000108087,-8.0861e-05
5/9/25,3.8226e-05,0.000404568
5/12/25,-0.000440258,-0.000245531
5/13/25,-0.000278918,0.000319885
5/14/25,-1.819e-05,-0.000157858
5/15/25,0.000100969,-1.6733e-05
5/16/25,0.000107296,0.000292254
5/19/25,1.055e-06,8.8465e-05
5/20/25,0.000332962,1.0288e-05
5/21/25,-0.000298163,-0.000801004
5/22/25,0.000306599,0.000440353
5/23/25,-0.000379097,-0.000209665
5/27/25,0.000753448,0.000862142
5/28/25,0.000288409,0.000364128
5/29/25,0.000255982,0.000349997
5/30/25,0.000311871,0.000413047
6/2/25,0.000252292,-0.00044141
6/3/25,0.00015554,0.00020078
6/4/25,8.8579e-05,0.00019224
6/5/25,3.0844e-05,-0.000181505
6/6/25,4.3235e-05,0.000246019
6/9/25,7.9616e-05,0.000535304
6/10/25,5.8e-06,0.000225158
